@UTF8
@PID:	11312/c-00036477-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|9;05.24|male|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 17-SEP-1991
@Date:	13-MAR-2001
@Tape Location:	Disk L26 Track 60
@Bg:	A1
@Types:	cross, narrative, TD
*CHI:	a: donkey thing and an elephant are playing with their ball (.)
	playing basketball .
%mor:	det:art|a n|donkey n|thing coord|and det:art|a n|elephant
	aux|be&PRES part|play-PRESP prep|with det:poss|their n|ball
	part|play-PRESP n|+n|basket+n|ball .
%gra:	1|3|DET 2|3|MOD 3|8|SUBJ 4|3|CONJ 5|6|DET 6|4|COORD 7|8|AUX 8|0|ROOT
	9|8|JCT 10|11|DET 11|9|POBJ 12|8|XJCT 13|12|OBJ 14|8|PUNCT
*CHI:	<um (.) the> [//] they shoot it .
%mor:	pro:sub|they v|shoot pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	and the ball falls into the pool that they were standing by .
%mor:	coord|and det:art|the n|ball v|fall-3S prep|into det:art|the n|pool
	pro:rel|that pro:sub|they aux|be&PAST part|stand-PRESP adv|by .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|7|CMOD 12|11|JCT 13|4|PUNCT
*CHI:	the donkey goes in and gets it out of the water .
%mor:	det:art|the n|donkey v|go-3S adv|in coord|and v|get-3S pro:per|it
	adv|out prep|of det:art|the n|water .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|CONJ 6|5|COORD 7|6|OBJ 8|6|JCT
	9|6|JCT 10|11|DET 11|9|POBJ 12|3|PUNCT
*CHI:	he brings it back to the elephant .
%mor:	pro:sub|he v|bring-3S pro:per|it adv|back prep|to det:art|the
	n|elephant .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	and the elephant is happy .
%mor:	coord|and det:art|the n|elephant cop|be&3S adj|happy .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	the elephant falls in love with him .
%mor:	det:art|the n|elephant v|fall-3S prep|in n|love prep|with
	pro:obj|him .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|6|POBJ 8|3|PUNCT
@Eg:	A1
