@UTF8
@PID:	11312/c-00036478-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|9;06.22|male|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 12-SEP-1991
@Date:	03-APR-2000
@Tape Location:	Disk L26 Track 70
@Bg:	A1
@Types:	cross, narrative, TD
*CHI:	two friends were playing with a ball .
%mor:	det:num|two n|friend-PL aux|be&PAST part|play-PRESP prep|with
	det:art|a n|ball .
%gra:	1|2|QUANT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	the ball went in the water .
%mor:	det:art|the n|ball v|go&PAST prep|in det:art|the n|water .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	the guy tried to get the ball .
%mor:	det:art|the n|guy v|try-PAST inf|to v|get det:art|the n|ball .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	then <she uh> [//] the boy passed <the> [/] the ball to the
	elephant .
%mor:	adv:tem|then det:art|the n|boy part|pass-PASTP det:art|the n|ball
	prep|to det:art|the n|elephant .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|3|XMOD 5|6|DET 6|4|OBJ 7|4|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*CHI:	and then <they> [//] the boy was in love with her .
%mor:	coord|and adv:tem|then det:art|the n|boy cop|be&PAST&13S prep|in
	n|love prep|with pro:obj|her .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|JCT
	9|8|POBJ 10|5|PUNCT
@Eg:	A1
@Bg:	A2
*CHI:	two friends (.) were going for a swim .
%mor:	det:num|two n|friend-PL aux|be&PAST part|go-PRESP prep|for
	det:art|a n|swim .
%gra:	1|2|QUANT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	and the elephant wanted to dive .
%mor:	coord|and det:art|the n|elephant v|want-PAST inf|to v|dive .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|COMP 7|4|PUNCT
*CHI:	she tripped <and> [/] (.) and hurt her knee .
%mor:	pro:sub|she v|trip-PAST coord|and v|hurt&ZERO pro:obj|her n|knee .
