@UTF8
@PID:	11312/c-00036472-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|9;03.10|female|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 13-MAR-2001
@Date:	03-DEC-1991
@Tape Location:	Disk L26 Track 42
@Bg:	A1
@Types:	cross, narrative, TD
*CHI:	one day a giraffe saw an elephant at the pool .
%mor:	det:num|one n|day det:art|a n|giraffe v|see&PAST det:art|a
	n|elephant prep|at det:art|the n|pool .
%gra:	1|2|QUANT 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|5|PUNCT
*CHI:	and she was playing with a <ball> [/] ball, bouncing it up and down
	.
%mor:	coord|and pro:sub|she aux|be&PAST&13S part|play-PRESP prep|with
	det:art|a n|ball cm|cm part|bounce-PRESP pro:per|it adv|up coord|and
	adv|down .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|LP
	9|4|XJCT 10|9|OBJ 11|9|JCT 12|9|CONJ 13|12|COORD 14|4|PUNCT
*CHI:	then she by accidentally bounced it into the pool .
%mor:	adv:tem|then pro:sub|she adv|by adv|accidental&dadj-LY
	v|bounce-PAST pro:per|it prep|into det:art|the n|pool .
%gra:	1|5|JCT 2|5|SUBJ 3|5|JCT 4|5|JCT 5|0|ROOT 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|PUNCT
*CHI:	and she could n(o)t go in and get it .
%mor:	coord|and pro:sub|she mod|could neg|not v|go adv|in coord|and v|get
	pro:per|it .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|5|CONJ 8|7|COORD
	9|8|OBJ 10|5|PUNCT
*CHI:	so they were both scared .
%mor:	co|so pro:sub|they cop|be&PAST qn|both part|scare-PASTP .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|PRED 6|3|PUNCT
*CHI:	and then the giraffe went in and swam after it .
%mor:	coord|and adv:tem|then det:art|the n|giraffe v|go&PAST adv|in
	coord|and v|swim&PAST prep|after pro:per|it .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|CONJ 8|7|COORD
	9|8|JCT 10|9|POBJ 11|5|PUNCT
*CHI:	<he brought> [//] he swam over to the elephant and gave her <her>
	[//] <the> [//] her ball .
