@UTF8
@PID:	11312/c-00036476-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|9;05.12|female|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 01-OCT-1991
@Date:	13-MAR-2001
@Tape Location:	Disk L26 Track 56
@Bg:	A1
@Types:	cross, narrative, TD
*CHI:	one day <there was a pe sh> [/-] a girl was bouncing a ball by the
	pool .
%mor:	det:num|one n|day det:art|a n|girl aux|be&PAST&13S
	part|bounce-PRESP det:art|a n|ball prep|by det:art|the n|pool .
%gra:	1|2|QUANT 2|6|JCT 3|4|DET 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|8|DET 8|6|OBJ
	9|6|JCT 10|11|DET 11|9|POBJ 12|6|PUNCT
*CHI:	and she was having lots of fun with it .
%mor:	coord|and pro:sub|she aux|be&PAST&13S part|have-PRESP n|lot-PL
	prep|of n|fun prep|with pro:per|it .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|5|NJCT 7|6|POBJ 8|4|JCT
	9|8|POBJ 10|4|PUNCT
*CHI:	her friend came by and (.) looked like he liked it too .
%mor:	det:poss|her n|friend v|come&PAST adv|by coord|and v|look-PAST
	conj|like pro:sub|he v|like-PAST pro:per|it adv|too .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|CONJ 6|5|COORD 7|9|LINK 8|9|SUBJ
	9|6|COMP 10|9|OBJ 11|9|JCT 12|3|PUNCT
*CHI:	then it landed in the pool right beside them .
%mor:	adv:tem|then pro:per|it v|land-PAST prep|in det:art|the n|pool
	adv|right prep|beside pro:obj|them .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|8|JCT 8|3|JCT
	9|8|POBJ 10|3|PUNCT
*CHI:	the <um> [/] boy that <met her> [//] met the girl with the ball (.)
	went into pool and swam and got the ball (..) gave it back to the
	girl .
%mor:	det:art|the n|boy pro:rel|that v|meet&PAST det:art|the n|girl
	prep|with det:art|the n|ball v|go&PAST prep|into n|pool coord|and
	v|swim&PAST coord|and v|get&PAST det:art|the n|ball v|give&PAST
	pro:per|it adv|back prep|to det:art|the n|girl .
%gra:	1|2|DET 2|10|SUBJ 3|4|LINK 4|2|CMOD 5|6|DET 6|4|OBJ 7|4|JCT 8|9|DET
	9|7|POBJ 10|0|ROOT 11|10|JCT 12|11|POBJ 13|10|CONJ 14|13|COORD 15|10|CONJ
