@UTF8
@PID:	11312/c-00036475-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|9;00.15|female|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 24-JAN-1992
@Date:	08-FEB-2001
@Tape Location:	Disk L22 Track 91
@Bg:	A1
@Types:	cross, narrative, TD
*CHI:	once there was (.) a little giraffe and an elephant who was
	bouncing a ball .
%mor:	adv|once adv|there cop|be&PAST&13S det:art|a adj|little n|giraffe
	coord|and det:art|a n|elephant pro:rel|who aux|be&PAST&13S
	part|bounce-PRESP det:art|a n|ball .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|6|CONJ 8|9|DET
	9|7|COORD 10|12|LINK 11|12|AUX 12|9|CMOD 13|14|DET 14|12|OBJ 15|3|PUNCT
*CHI:	the giraffe dropped (.) the ball into a pool .
%mor:	det:art|the n|giraffe v|drop-PAST det:art|the n|ball prep|into
	det:art|a n|pool .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	he jumped in and swam to get the ball .
%mor:	pro:sub|he v|jump-PAST adv|in coord|and v|swim&PAST inf|to v|get
	det:art|the n|ball .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|CONJ 5|4|COORD 6|7|INF 7|5|COMP 8|9|DET
	9|7|OBJ 10|2|PUNCT
*CHI:	he gave the ball back to the little elephant .
%mor:	pro:sub|he v|give&PAST det:art|the n|ball adv|back prep|to
	det:art|the adj|little n|elephant .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|2|PUNCT
*CHI:	she said thanks .
%mor:	pro:sub|she v|say&PAST co|thanks .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	the giraffe smiled .
%mor:	det:art|the n|giraffe v|smile-PAST .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	the end . [+ bch]
%mor:	det:art|the n|end .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
@Eg:	A1
@Bg:	A2
*CHI:	once there was a giraffe and an elephant who wanted to go swimming
	.
%mor:	adv|once adv|there cop|be&PAST&13S det:art|a n|giraffe coord|and
	det:art|a n|elephant pro:rel|who v|want-PAST inf|to v|go
	part|swim-PRESP .
