@UTF8
@PID:	11312/c-00036481-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|9;06.28|male|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 06-SEP-1991
@Date:	03-APR-2001
@Tape Location:	Disk L26 Track 88
@Bg:	A1
@Types:	cross, narrative, TD
*CHI:	<one> [//] an elephant loved to play basketball .
%mor:	det:art|a n|elephant v|love-PAST prep|to n|play n|+n|basket+n|ball
	.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
*CHI:	and she was near a pool .
%mor:	coord|and pro:sub|she cop|be&PAST&13S prep|near det:art|a n|pool .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	she accidentally hit it with her nose .
%mor:	pro:sub|she adv|accidental&dadj-LY v|hit&ZERO pro:per|it prep|with
	det:poss|her n|nose .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	and it went bouncing into the water .
%mor:	coord|and pro:per|it v|go&PAST part|bounce-PRESP prep|into
	det:art|the n|water .
%gra:	1|3|LINK 2|3|SUBJ 3|4|SRL 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	a giraffe came by <and swam into th> [/] and swam into the water to
	get her ball .
%mor:	det:art|a n|giraffe v|come&PAST adv|by coord|and v|swim&PAST
	prep|into det:art|the n|water inf|to v|get det:poss|her n|ball .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|CONJ 6|5|COORD 7|6|JCT 8|9|DET
	9|7|POBJ 10|11|INF 11|6|XJCT 12|13|DET 13|11|OBJ 14|3|PUNCT
*CHI:	the giraffe <got> [/] got the ball and gave it to the <el> [/]
	elephant .
%mor:	det:art|the n|giraffe v|get&PAST det:art|the n|ball coord|and
	v|give&PAST pro:per|it prep|to det:art|the n|elephant .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|CONJ 7|6|COORD 8|7|OBJ
	9|7|JCT 10|11|DET 11|9|POBJ 12|3|PUNCT
*CHI:	the elephant said thank you .
%mor:	det:art|the n|elephant v|say&PAST v|thank pro:per|you .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|COMP 5|4|OBJ 6|3|PUNCT
*CHI:	<and they> [//] and the giraffe really liked the elephant .
