@UTF8
@PID:	11312/c-00036479-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|9;08.13|male|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 21-JUL-1991
@Date:	03-APR-2001
@Tape Location:	Disk L26 Track 74
@Bg:	A1
@Types:	cross, narrative, TD
*CHI:	<um> [/] once upon a time there were two animals <playing> [//]
	bouncing a ball .
%mor:	adv|once prep|upon det:art|a n|time adv|there cop|be&PAST
	det:num|two n|animal-PL part|bounce-PRESP det:art|a n|ball .
%gra:	1|6|LINK 2|6|JCT 3|4|DET 4|2|POBJ 5|6|SUBJ 6|0|ROOT 7|8|QUANT 8|6|PRED
	9|8|XMOD 10|11|DET 11|9|OBJ 12|6|PUNCT
*CHI:	then the ball fell in the water .
%mor:	adv:tem|then det:art|the n|ball v|fall&PAST prep|in det:art|the
	n|water .
%gra:	1|4|JCT 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	then <um> [/] one of the animals went to go get the ball .
%mor:	adv:tem|then det:num|one prep|of det:art|the n|animal-PL v|go&PAST
	inf|to v|go v|get det:art|the n|ball .
%gra:	1|6|JCT 2|6|SUBJ 3|2|NJCT 4|5|DET 5|3|POBJ 6|0|ROOT 7|9|INF 8|9|SRL
	9|6|COMP 10|11|DET 11|9|OBJ 12|6|PUNCT
*CHI:	they got it back for (.) them .
%mor:	pro:sub|they v|get&PAST pro:per|it adv|back prep|for pro:obj|them .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	and then she was thrilled .
%mor:	coord|and adv:tem|then pro:sub|she aux|be&PAST&13S
	part|thrill-PASTP .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
@Eg:	A1
@Bg:	A2
*CHI:	<um> [/] one time two animals were playing .
%mor:	det:num|one n|time det:num|two n|animal-PL aux|be&PAST
	part|play-PRESP .
%gra:	1|2|QUANT 2|6|JCT 3|4|QUANT 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
*CHI:	and then one of them were running .
%mor:	coord|and adv:tem|then det:num|one prep|of pro:obj|them aux|be&PAST
	part|run-PRESP .
%gra:	1|7|LINK 2|7|JCT 3|7|SUBJ 4|3|NJCT 5|4|POBJ 6|7|AUX 7|0|ROOT 8|7|PUNCT
*CHI:	then (.) she was running some more .
