@UTF8
@PID:	11312/c-00036473-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|9;02.00|male|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 08-DEC-1991
@Date:	08-FEB-2001
@Tape Location:	Disk L22 Track 81
@Bg:	A1
@Types:	cross, narrative, TD
*CHI:	once (..) <a> [/] (.) a giraffe and an elephant were playing with a
	ball .
%mor:	adv|once det:art|a n|giraffe coord|and det:art|a n|elephant
	aux|be&PAST part|play-PRESP prep|with det:art|a n|ball .
%gra:	1|8|LINK 2|3|DET 3|8|SUBJ 4|3|CONJ 5|6|DET 6|4|COORD 7|8|AUX 8|0|ROOT
	9|8|JCT 10|11|DET 11|9|POBJ 12|8|PUNCT
*CHI:	the ball bounced into the water .
%mor:	det:art|the n|ball v|bounce-PAST prep|into det:art|the n|water .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	the giraffe <tried> [//] (.) was swimming to go get it .
%mor:	det:art|the n|giraffe aux|be&PAST&13S part|swim-PRESP inf|to v|go
	v|get pro:per|it .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|7|INF 6|7|SRL 7|4|COMP 8|7|OBJ
	9|4|PUNCT
*CHI:	he got it .
%mor:	pro:sub|he v|get&PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	and the elephant took it .
%mor:	coord|and det:art|the n|elephant v|take&PAST pro:per|it .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
@Eg:	A1
@Bg:	A2
*CHI:	once a(n) elephant and a giraffe (.) were (.) <l> [//] staring into
	the water of the pool .
%mor:	adv|once det:art|a n|elephant coord|and det:art|a n|giraffe
	aux|be&PAST part|stare-PRESP prep|into det:art|the n|water prep|of
	det:art|the n|pool .
%gra:	1|8|LINK 2|3|DET 3|8|SUBJ 4|3|CONJ 5|6|DET 6|4|COORD 7|8|AUX 8|0|ROOT
	9|8|JCT 10|11|DET 11|9|POBJ 12|11|NJCT 13|14|DET 14|12|POBJ 15|8|PUNCT
*CHI:	<the elephant said (.) let (u)s go a> [//] (.) the elephant ran and
	said (.) let (u)s go in !
%mor:	det:art|the n|elephant v|run&PAST coord|and v|say&PAST v|let&ZERO
	pro:obj|us v|go adv|in !
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|CONJ 5|4|COORD 6|5|COMP 7|8|SUBJ 8|6|COMP
