@UTF8
@PID:	11312/c-00036474-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|9;10.17|female|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 24-APR-1991
@Date:	13-MAR-2001
@Tape Location:	Disk L26 Track 46
@Bg:	A1
@Types:	cross, narrative, TD
*CHI:	<um> [/] there was a girl named Melanie who was an elephant (.) and
	a boy named Chris who was a giraffe .
%mor:	pro:exist|there cop|be&PAST&13S det:art|a n|girl v|name-PAST
	n:prop|Melanie pro:rel|who cop|be&PAST&13S det:art|a n|elephant
	coord|and det:art|a n|boy part|name-PASTP n:prop|Chris pro:rel|who
	cop|be&PAST&13S det:art|a n|giraffe .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|PRED 6|5|OBJ 7|8|LINK 8|6|CMOD
	9|10|DET 10|8|PRED 11|10|CONJ 12|13|DET 13|11|COORD 14|13|XMOD 15|14|OBJ
	16|17|LINK 17|15|CMOD 18|19|DET 19|17|PRED 20|2|PUNCT
*CHI:	they liked to go swimming &=laughs .
%mor:	pro:sub|they v|like-PAST inf|to v|go part|swim-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|INF 4|5|SRL 5|2|COMP 6|2|PUNCT
*CHI:	<the> [//] Chris the giraffe (.) dropped the ball into the water .
%mor:	n:prop|Chris det:art|the n|giraffe v|drop-PAST det:art|the n|ball
	prep|into det:art|the n|water .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	he went and swam for the ball .
%mor:	pro:sub|he v|go&PAST coord|and v|swim&PAST prep|for det:art|the
	n|ball .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|CONJ 4|3|COORD 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	he got it and gave it to Melanie .
%mor:	pro:sub|he v|get&PAST pro:per|it coord|and v|give&PAST pro:per|it
	prep|to n:prop|Melanie .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|CONJ 5|4|COORD 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|2|PUNCT
*CHI:	they live happily ever after .
%mor:	pro:sub|they v|live adv|happy&dadj-LY adv|ever adv:tem|after .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|JCT 5|2|JCT 6|2|PUNCT
@Eg:	A1
@Bg:	A2
*CHI:	there was a girl named Melanie and Chris .
